"post_url","platform","paper_doi","is_retraction_related"
"https://retractionwatch.com/2018/03/29/stem-cell-paper-falsification-leads-to-firing-nobelist-also-penalized/","blogs","10.1016/j.stemcr.2017.01.023","1"
"https://retractionwatch.com/2018/03/15/the-1-key-was-not-pressed-hard-enough-did-a-typo-kill-a-cancer-paper/","blogs","10.1016/j.oraloncology.2017.06.024","1"
"http://genestogenomes.org/new-in-g3-genome-reports-galore-genomic-prediction-in-cauliflower-and-trout-and-use-of-a-sibling-subtraction-method/","blogs","10.1534/g3.117.300097","1"
"https://retractionwatch.com/2018/05/25/two-years-after-student-loses-phd-ori-concludes-he-committed-misconduct/","blogs","10.1021/ja402927u","1"
"https://arstechnica.com/?p=1268027","blogs","10.1136/bcr-2017-223508","1"
"http://retractionwatch.com/2018/01/22/caught-notice-data-went-missing-lab-tech-filled-gaps/","blogs","10.3892/mmr.2013.1280","1"
"https://retractionwatch.com/2018/05/14/cancer-researcher-said-she-collected-blood-from-98-people-it-was-all-her-own/","blogs","10.1002/cncr.29381","1"
"http://retractionwatch.com/2018/01/16/caught-notice-doesnt-anyone-literature-review/","blogs","10.1080/14786419.2017.1300800","1"
"http://retractionwatch.com/2018/01/04/elsevier-knew-author-faked-reviews-kept-accepting-papers-year/","blogs","10.1016/j.ijhydene.2016.06.178","1"
"https://forbetterscience.com/2017/07/09/fishy-peer-review-at-science-by-citizen-scientist-ted-held/","blogs","10.1126/science.aad8828","1"
"https://theincidentaleconomist.com/wordpress/better-car-seats-are-just-the-start-road-safety-lessons-from-sweden/","blogs","10.1136/ip.2006.015115","1"
"http://retractionwatch.com/2018/01/01/caught-notice-ori-flags-paper-former-grad-student-university-flags-another/","blogs","10.1021/acschembio.5b00632","1"
"https://retractionwatch.com/2018/04/05/in-what-appears-to-be-a-first-researcher-sanctioned-twice-by-ori/","blogs","10.1021/acschembio.5b00632","1"
"http://retractionwatch.com/2017/12/04/caught-notice-find-paper-relied-expired-material/","blogs","10.1371/journal.pone.0172470","1"
"http://retractionwatch.com/2018/01/11/caught-notice-journals-still-slowly-purging-archives-bad-cell-line-studies/","blogs","10.1155/2014/540516","1"
"http://retractionwatch.com/2018/01/16/caught-notice-doesnt-anyone-literature-review/","blogs","10.1128/genomea.00731-17","1"
"http://questioning-answers.blogspot.com/2017/11/aluminium-in-brain-tissue-in-autism-a-first.html","blogs","10.1016/j.jinorgbio.2017.08.035","0"
"http://retractionwatch.com/2017/11/22/caught-notice-wait-wrote-paper/","blogs","10.2147/ijgm.s27373","1"
"https://thedisorderofthings.com/2017/10/07/the-eternal-return-of-benign-colonialism/","blogs","10.1080/01436597.2017.1369037","1"
"http://retractionwatch.com/2017/10/09/credible-threats-personal-violence-editor-prompt-withdrawal-colonialism-paper/","blogs","10.1080/01436597.2017.1369037","1"
"http://www.3quarksdaily.com/3quarksdaily/2017/10/the-case-for-contrarianism.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+3quarksdaily+%283quarksdaily%29","blogs","10.1080/01436597.2017.1369037","1"
"https://thisweekinafrica.tumblr.com/post/166463935536","blogs","10.1080/01436597.2017.1369037","1"
"http://www.3quarksdaily.com/3quarksdaily/2018/01/the-great-british-empire-debate.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+3quarksdaily+%283quarksdaily%29","blogs","10.1080/01436597.2017.1369037","1"
"http://retractionwatch.com/2018/01/29/caught-notice-article-repetition-duplicated-priceless/","blogs","10.1080/10548408.2017.1341361","1"
"http://retractionwatch.com/2017/11/13/caught-notice-dear-peer-reviewer-please-read-methods-section-sincerely-everyone/","blogs","10.1177/1753425916663311","1"
"http://retractionwatch.com/2017/09/29/journal-adds-concern-notice-paper-psychologist-jens-forster/","blogs","10.1016/j.jesp.2011.08.012","1"
"http://retractionwatch.com/2017/11/23/caught-notice-authors-go-mia-article-may-follow/","blogs","10.1002/1873-3468.12600","1"
"http://retractionwatch.com/2017/12/01/caught-notice-dont-count-chicken-genes-theyre-hatched/","blogs","10.1089/dna.2017.3798","1"
"http://retractionwatch.com/2017/11/24/caught-notice-know-someones-vaccinated-just-asking-isnt-enough/","blogs","10.1111/ppe.12371","1"
"http://retractionwatch.com/2017/10/05/early-data-potential-anti-cancer-compound-now-human-trials-falsified-company-admits/","blogs","10.1158/1538-7445.am2015-408","1"
"http://retractionwatch.com/2017/09/07/ucsf-va-investigations-find-clear-evidence-misconduct-cancer-papers/","blogs","10.1158/1078-0432.ccr-03-0166","1"
"http://retractionwatch.com/2017/09/05/scientifically-misleading-errors-prompt-authors-withdraw-paper/","blogs","10.1364/ome.7.002352","1"
"http://retractionwatch.com/2017/08/31/author-cops-randomly-choosing-data-figures-paper-colleagues-say/","blogs","10.1074/jbc.m113.471433","1"
"http://retractionwatch.com/2017/08/01/investigation-started-least-5-years-ago-retired-ob-gyn-prof-agrees-5-years-supervision/","blogs","10.1016/j.jri.2006.08.082","1"
"http://retractionwatch.com/2017/09/11/authors-withdraw-study-citing-accidentally-duplicated-images/","blogs","10.1074/jbc.m603393200","1"
"http://retractionwatch.com/2017/12/20/caught-notice-oops-10-fold-error-reverses-heart-warning-ghanaians/","blogs","10.1155/2016/3150498","1"
"http://retractionwatch.com/2017/07/24/work-group-australian-university-faces-scrutiny/","blogs","10.3389/fphar.2016.00226","1"
"http://retractionwatch.com/2017/06/19/former-prof-fudged-dozens-images-says-university/","blogs","10.4049/jimmunol.1201651","1"
"http://retractionwatch.com/2017/06/19/former-prof-fudged-dozens-images-says-university/","blogs","10.1073/pnas.1221733110","1"
"http://retractionwatch.com/2017/07/03/experiments-not-performed-appropriately-florida-researchers-lose-two-papers/","blogs","10.1074/jbc.m114.608232","1"
"http://retractionwatch.com/2017/07/03/experiments-not-performed-appropriately-florida-researchers-lose-two-papers/","blogs","10.1074/jbc.m115.688424","1"
"http://retractionwatch.com/2017/06/13/quick-fish-food-x-rays-case-elsevier-production-error/","blogs","10.1016/j.ejrad.2017.05.043","1"
"http://retractionwatch.com/2017/07/11/lost-translation-authors-blame-language-error-wrong-diagnosis/","blogs","10.1212/wnl.0000000000003356","1"
"http://languagelog.ldc.upenn.edu/nll/?p=34106","blogs","10.1016/j.lingua.2016.07.006","0"
"http://retractionwatch.com/2017/06/19/former-prof-fudged-dozens-images-says-university/","blogs","10.1172/jci60214","1"
"http://retractionwatch.com/2017/05/30/bmj-journal-yanks-paper-cancer-screening-india-fear-legal-action/","blogs","10.1136/bmjgh-2016-000177","1"
"http://ifp.nyu.edu/2017/journal-article-abstracts/a-randomized-trial-of-motivational-interviewing-for-the-prevention-of-underage-drinking-in-american-indian-adolescents/","blogs","10.1016/j.jsat.2017.04.015","0"
"http://dailynous.com/2017/04/20/mini-heap-5/","blogs","10.18061/dsq.v31i4.1717","1"
"http://retractionwatch.com/2017/06/28/plagiarism-costs-author-five-papers-five-different-journals/","blogs","10.1093/jrs/few023","1"
"http://retractionwatch.com/2017/04/11/chemistry-papers-challenged-paradigm-authors-spotted-pivotal-error/","blogs","10.1021/mz400145m","1"
"https://forbetterscience.com/2017/03/07/the-stinking-fish-of-strasbourg/","blogs","10.1128/jvi.76.13.6815-6824.2002","1"
"http://retractionwatch.com/2017/07/18/ex-wayne-state-scientist-ori-square-off-court/","blogs","10.1179/016164111x12881719352570","1"
"https://forbetterscience.com/2017/02/27/susana-rivas-a-new-research-integrity-scandal-in-french-plant-sciences/","blogs","10.1105/tpc.010357","1"
"http://retractionwatch.com/2017/07/11/lost-translation-authors-blame-language-error-wrong-diagnosis/","blogs","10.1212/wnl.0000000000002551","1"
"http://retractionwatch.com/2017/05/08/can-math-unconsciously-replicators-prominent-2012-study-doubts/","blogs","10.1002/ejsp.2175","1"
"http://retractionwatch.com/2017/04/10/researcher-gave-fake-contact-info-co-authors-submit-papers-without-consent/","blogs","10.1016/j.ihj.2016.09.004","1"
"http://retractionwatch.com/2017/02/27/authors-couldnt-find-patient-give-consent-case-report-patient-found-report/","blogs","10.1097/md.0000000000002501","1"
"http://retractionwatch.com/2017/01/09/example-authors-uphold-researcher-logs-5-corrections/","blogs","10.1074/jbc.m508892200","1"
"http://blogs.discovermagazine.com/neuroskeptic/2016/11/30/defend-consensus/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A%20DiscoverTopStories%20%28Discover%20Top%20Stories%29","blogs","10.3389/fpubh.2016.00270","1"
"http://motherboard.vice.com/read/frontiers-autism-antivax-generation-rescue-jenny-mccarthy","blogs","10.3389/fpubh.2016.00270","1"
"https://pubmedcommonsblog.ncbi.nlm.nih.gov/2017/04/06/authors-alerting-readers-via-pubmed-commons/","blogs","10.1016/j.psychres.2015.05.039","1"
"http://retractionwatch.com/2016/11/07/journal-pulls-plug-on-paper-that-predicts-persons-death-against-authors-objections/","blogs","10.3389/fnhum.2016.00173","1"
"http://motls.blogspot.com/2016/10/crackpot-joy-christian-tried-childish.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+LuboMotlsReferenceFrame+%28Lubos+Motl%27s+reference+frame%29","blogs","10.1016/j.aop.2016.06.021","1"
"http://retractionwatch.com/2016/12/12/dear-peer-reviewer-stole-paper-authors-worst-nightmare/","blogs","10.17179/excli2015-642","1"
"http://retractionwatch.com/2016/09/05/a-plagiarism-loop-authors-copied-from-papers-that-had-copied-from-others/","blogs","10.1007/s12206-014-0524-5","1"
"http://futureandcosmos.blogspot.com/2016/08/there-is-no-plausible-explanation-for.html","blogs","10.3389/fnhum.2011.00181","0"
"http://retractionwatch.com/2016/06/27/investigation-raises-questions-about-top-cancer-researchers-work/","blogs","10.1002/path.4254","1"
"http://blog.f1000research.com/2016/09/12/moving-to-opportunity-challenging-an-analysis-of-poverty-opportunity-and-ptsd/","blogs","10.1001/jama.2014.607","0"
"http://retractionwatch.com/2016/06/16/nutrition-researcher-loses-two-more-papers-after-misconduct-findings-come-to-light/","blogs","10.1016/s0271-5317(01)00366-9","1"
"http://retractionwatch.com/2016/06/16/nutrition-researcher-loses-two-more-papers-after-misconduct-findings-come-to-light/","blogs","10.1016/s0271-5317(01)00369-4","1"
"http://retractionwatch.com/2016/07/26/who-is-ranjit-kumar-chandra-a-timeline-of-notoriety/","blogs","10.1016/s0271-5317(01)00369-4","1"
"http://retractionwatch.com/2016/08/31/sting-operation-forces-predatory-publisher-to-pull-paper/","blogs","10.5455/medarh.2015.69.393-395","1"
"https://forbetterscience.wordpress.com/2016/06/10/triplicated-paper-with-multiplicated-cells-and-images/","blogs","10.3389/fphar.2014.00137","1"
"https://forbetterscience.wordpress.com/2016/07/04/self-plagiarism-helps-careers-hurts-noone/","blogs","10.1007/s10555-014-9540-2","1"
"https://forbetterscience.wordpress.com/2016/06/21/mario-saad-and-the-return-of-the-wandering-western-blot/","blogs","10.1371/journal.pbio.1001212","1"
"http://retractionwatch.com/2016/06/15/third-party-company-botched-students-doctoral-work-says-biologist/","blogs","10.1159/000338489","1"
"https://forbetterscience.wordpress.com/2016/09/30/mild-criticism-only-for-sumitran-holgersson-and-olausson-from-gothenburg-university-hospital-investigation/","blogs","10.1089/ten.tea.2012.0514","1"
"http://retractionwatch.com/2016/06/02/author-committed-serious-mistakes-finds-taipei-investigation/","blogs","10.1161/atvbaha.108.165993","1"
"http://retractionwatch.com/2016/04/27/einstein-grad-student-admits-cooking-data-settles-with-office-of-research-integrity/","blogs","10.1016/j.celrep.2015.06.010","1"
"http://blog.brainfacts.org/2016/06/lincolns-misfortunedepression/","blogs","10.1001/jamapsychiatry.2014.1054","0"
"http://blogs.plos.org/mindthebrain/2016/09/14/cobra-study-would-have-shown-homeopathy-can-be-substituted-for-cognitive-behavior-therapy-for-depression/","blogs","10.1001/jamapsychiatry.2014.1054","0"
"http://retractionwatch.com/2016/06/29/we-were-completely-shocked-plant-biologists-issue-mega-correction/","blogs","10.1105/tpc.114.122853","1"
"http://retractionwatch.com/2016/05/26/neuroscientist-forged-co-authors-signature-submitted-paper-without-consent/","blogs","10.1111/ejn.12162","1"
"https://forbetterscience.wordpress.com/2016/05/30/the-3rd-editor-and-failure-of-proper-channels/","blogs","10.1111/epi.12250","1"
"http://futureandcosmos.blogspot.com/2016/03/the-dart-of-vacuum-miracle-hit-distant.html","blogs","10.1371/journal.pone.0146193","1"
"http://pandasthumb.org/archives/2016/03/intelligent-des-50.html","blogs","10.1371/journal.pone.0146193","1"
"http://jonfwilkins.com/2016/03/mystery-of-the-creators-invention-at-plos-one/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+LostInTranscription+%28Lost+in+Transcription%29","blogs","10.1371/journal.pone.0146193","1"
"http://www.buzzfeed.com/kellyoakes/plos-one-creatorgate?utm_term=4ldqpia","blogs","10.1371/journal.pone.0146193","1"
"http://www.evolutionnews.org/2016/03/mob_with_pitchf102658.html","blogs","10.1371/journal.pone.0146193","1"
"http://feeds.gawker.com/~r/io9/full/~3/WdXugW0-RHA/science-journal-publishes-creationist-paper-science-co-1762677821","blogs","10.1371/journal.pone.0146193","1"
"http://evol-eco.blogspot.com/2016/03/pulling-fast-one-getting-unscientific.html","blogs","10.1371/journal.pone.0146193","1"
"http://andrewgelman.com/2016/03/04/creationist-article-published-in-plos-one/","blogs","10.1371/journal.pone.0146193","1"
"http://www.iflscience.com/editors-blog/scientific-paper-saying-human-hand-was-designed-creator-causes-outrage","blogs","10.1371/journal.pone.0146193","1"
"http://languagelog.ldc.upenn.edu/nll/?p=24360","blogs","10.1371/journal.pone.0146193","1"
"http://uv-net.uio.no/wpmu/hedda/2016/03/21/the-aftermath-of-the-creator-controversy-at-plos-one/","blogs","10.1371/journal.pone.0146193","1"
"http://retractionwatch.com/2016/02/29/surgery-studies-lacked-ethics-committee-approval/","blogs","10.1007/s00595-008-3853-0","1"
"http://retractionwatch.com/2016/02/29/surgery-studies-lacked-ethics-committee-approval/","blogs","10.1007/s00595-012-0285-7","1"
"http://retractionwatch.com/2016/02/15/journal-temporarily-removes-paper-linking-hpv-vaccine-to-behavioral-issues/","blogs","10.1016/j.vaccine.2015.12.067","1"
"http://retractionwatch.com/2016/05/10/oops-journal-published-same-paper-three-times/","blogs","10.1002/sia.5705","1"
"http://retractionwatch.com/2016/05/10/oops-journal-published-same-paper-three-times/","blogs","10.1002/sia.5707","1"
"http://retractionwatch.com/2016/02/10/after-10-years-a-whistleblower-is-vindicated-heres-why-he-kept-going/","blogs","10.1126/science.1095678","1"
"https://authoritynutrition.com/16-best-foods-for-diabetics/","blogs","10.2337/dc11-0338","0"
"http://ecowatch.com/2016/04/08/healthy-foods-high-in-magnesium/","blogs","10.2337/dc11-0338","0"
"https://authoritynutrition.com/12-best-foods-to-eat-in-morning/","blogs","10.2337/dc11-0338","0"
"https://authoritynutrition.com/10-foods-high-in-magnesium/","blogs","10.2337/dc11-0338","0"
"http://retractionwatch.com/2016/04/26/authors-correct-highly-cited-biology-paper-due-to-genuine-mistake/","blogs","10.1038/ng.317","1"
"http://retractionwatch.com/2016/05/26/cancer-researchers-we-took-data-from-another-lab/","blogs","10.1007/s12035-014-8896-1","1"
"http://retractionwatch.com/2016/01/27/investigation-of-undisclosed-conflicts-in-catheter-paper-uncovers-flawed-data-too/","blogs","10.1016/j.ajic.2013.05.023","1"
"http://retractionwatch.com/2016/01/11/ivf-embryo-paper-pulled-for-duplication-errors-lack-of-permissions/","blogs","10.1007/s10735-013-9556-x","1"
"http://retractionwatch.com/2016/03/21/antifungal-agent-paper-lacked-institutions-approval/","blogs","10.1128/aac.04976-14","1"
"http://retractionwatch.com/2016/01/18/satellite-paper-grounded-for-plagiarizing-from-the-same-journal/","blogs","10.1016/j.actaastro.2015.01.021","1"
"http://www.biofortified.org/2016/01/gmo-feeding-studies/","blogs","10.4236/fns.2013.46a006","1"
"http://arstechnica.com/science/2016/01/anti-gmo-research-may-be-based-on-manipulated-data/","blogs","10.4236/fns.2013.46a006","1"
"http://retractionwatch.com/2016/02/11/researchers-plagiarized-chapter-of-doctoral-thesis-in-mol-bio-paper/","blogs","10.1007/s11010-013-1820-6","1"
"http://retractionwatch.com/2015/11/30/3-d-printing-paper-accidentally-includes-secrets/","blogs","10.1007/s12541-014-0551-2","1"
"http://retractionwatch.com/2015/11/04/university-finds-preponderance-of-evidence-of-misconduct-by-child-psych-researcher/","blogs","10.1503/jpn.120073","1"
"http://blogs.plos.org/mindthebrain/2015/12/30/should-have-seen-it-coming-once-high-flying-psychological-science-article-lies-in-pieces-on-the-ground/","blogs","10.1177/0956797615597672","1"
"https://jcoynester.wordpress.com/2016/01/21/ten-suggestions-to-the-new-associate-editors-of-psychological-science/","blogs","10.1177/0956797615597672","1"
"http://retractionwatch.com/2015/12/30/journal-bans-authors-following-investigation-confirming-plagiarism/","blogs","10.4066/amj.2014.1956","1"
"http://retractionwatch.com/2015/10/26/p53-researcher-submitted-paper-without-permission-from-his-co-authors/","blogs","10.1002/mc.22357","1"
"http://retractionwatch.com/2015/12/29/paper-pulled-when-authors-backtrack-on-identifying-mad-cow-disease-in-texas/","blogs","10.4315/0362-028x.jfp-15-157","1"
"http://retractionwatch.com/2015/10/27/taste-researcher-falsified-data-in-two-papers-ori/","blogs","10.1152/ajpendo.00163.2012","1"
"http://retractionwatch.com/2015/09/08/cant-pay-the-page-charge-this-journal-will-retract-your-paper/","blogs","10.1080/15592324.2015.1052925","1"
"http://judithcurry.com/2015/09/04/week-in-review-science-edition-20/","blogs","10.1016/j.asr.2015.08.006","1"
"http://retractionwatch.com/2015/09/10/years-after-papers-were-withdrawn-jbc-finally-issues-notices/","blogs","10.1074/jbc.m109.026195","1"
"http://retractionwatch.com/2015/09/10/years-after-papers-were-withdrawn-jbc-finally-issues-notices/","blogs","10.1074/jbc.m709317200","1"
"http://retractionwatch.com/2015/11/26/honest-errors-take-down-math-paper/","blogs","10.1016/j.jmaa.2014.09.043","1"
"http://retractionwatch.com/2015/08/17/running-shoe-paper-pulled-for-failing-to-disclose-authors-industry-ties/","blogs","10.7547/14-084.1","1"
"http://retractionwatch.com/2015/09/10/years-after-papers-were-withdrawn-jbc-finally-issues-notices/","blogs","10.1074/jbc.m113.512061","1"
"http://retractionwatch.com/2015/09/10/years-after-papers-were-withdrawn-jbc-finally-issues-notices/","blogs","10.1074/jbc.m408387200","1"
"http://retractionwatch.com/2015/09/10/years-after-papers-were-withdrawn-jbc-finally-issues-notices/","blogs","10.1074/jbc.m410405200","1"
"http://retractionwatch.com/2015/11/16/inaccuracies-and-omissions-force-nutrition-society-to-pulls-its-position-statement-on-vegetarian-diets/","blogs","10.1016/j.jand.2015.02.033","1"
"http://retractionwatch.com/2015/09/01/two-groups-mistakenly-publish-case-reports-on-the-same-patient/","blogs","10.1111/jcpt.12228","1"
"http://www.geneticliteracyproject.org/2015/08/11/blood-on-their-hands-withdrawal-of-golden-rice-study-for-non-science-reasons-feeds-anti-gmo-fervor/","blogs","10.3945/ajcn.111.030775","1"
"http://aobblog.com/2015/12/location-location-location-rice-thrice-nice-maybe/","blogs","10.3945/ajcn.111.030775","0"
"http://retractionwatch.com/2015/09/07/cancer-drug-paper-nulled-by-statistical-errors/","blogs","10.1007/s12032-014-0251-x","1"
"http://retractionwatch.com/2015/08/25/sea-squirt-draft-published-by-mistake/","blogs","10.1002/dvdy.24245","1"
"http://retractionwatch.com/2015/10/23/symposium-intro-pulled-after-author-refuses-to-revise-following-changes-to-lineup/","blogs","10.1093/icb/icv076","1"
"http://retractionwatch.com/2015/10/27/taste-researcher-falsified-data-in-two-papers-ori/","blogs","10.1523/jneurosci.0372-13.2013","1"
"https://nonparibus.wordpress.com/2015/05/20/why-do-we-ever-believe-in-scientific-evidence/","blogs","10.1126/science.1256151","1"
"http://feeds.arstechnica.com/~r/arstechnica/index/~3/WCjQeWMhWlY/","blogs","10.1126/science.1256151","1"
"http://arstechnica.com/science/2015/05/fake-data-was-used-in-study-claiming-efficacy-of-gay-canvassers/","blogs","10.1126/science.1256151","1"
"http://feeds.washingtonpost.com/c/34656/f/666713/s/4685f73d/sc/31/l/0L0Swashingtonpost0N0Cblogs0Cmonkey0Ecage0Cwp0C20A150C0A50C210Cwhat0Emakes0Efield0Eorganizers0Eeffective0Ebeing0Elike0Ethe0Epeople0Ethey0Ewant0Eto0Epersuade0C/story01.htm","blogs","10.1126/science.1256151","0"
"http://feeds.washingtonpost.com/c/34656/f/666713/s/46a865bd/sc/19/l/0L0Swashingtonpost0N0Cblogs0Cmonkey0Ecage0Cwp0C20A150C0A50C260Chow0Eto0Echange0Epeoples0Eminds0Eabout0Esame0Esex0Emarriage0C/story01.htm","blogs","10.1126/science.1256151","0"
"http://www.env-econ.net/2015/05/maligned-study-on-gay-unions-is-shaking-trust-nytimescom.html","blogs","10.1126/science.1256151","1"
"http://www.3quarksdaily.com/3quarksdaily/2015/05/what-we-really-need-is-a-slice-of-humble-pie.html?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+3quarksdaily+%283quarksdaily%29","blogs","10.1126/science.1256151","1"
"http://nymag.com/scienceofus/2015/05/how-a-grad-student-uncovered-a-huge-fraud.html","blogs","10.1126/science.1256151","1"
"http://chronicle.com/blogs/ticker/jp/in-23-page-email-michael-lacour-attacks-critics-of-withdrawn-paper","blogs","10.1126/science.1256151","1"
"http://blogs.discovermagazine.com/neuroskeptic/2015/06/01/problem-michael-lacours-rebuttal/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A%20DiscoverTopStories%20%28Discover%20Top%20Stories%29","blogs","10.1126/science.1256151","1"
"http://www.economist.com/blogs/democracyinamerica/2015/05/political-polarisation?fsrc=rss","blogs","10.1126/science.1256151","1"
"http://guardienne.blogspot.com/2015/06/the-big-hairy-deal-research-ethics.html","blogs","10.1126/science.1256151","1"
"http://retractionwatch.com/2015/07/09/psych-journal-axes-redundant-study-of-child-molesters-first-author-takes-responsibility/","blogs","10.1080/13552600.2011.617014","1"
"http://drugmonkey.scientopia.org/2015/05/27/aha-it-was-about-data-faking-after-all/","blogs","10.1523/jneurosci.3233-12.2012","1"
"http://retractionwatch.com/2015/08/10/authors-withdraw-immunology-study-with-another-mysterious-jbc-notice/","blogs","10.1074/jbc.m110.110312","0"
"http://authoritynutrition.com/decaf-coffee-good-or-bad/","blogs","10.1080/10408398.2010.513779","0"
"http://authoritynutrition.com/dried-fruit-good-or-bad/","blogs","10.1080/10408398.2010.513779","0"
"http://ecowatch.com/2015/08/10/coffee-antioxidants/","blogs","10.1080/10408398.2010.513779","0"
"http://authoritynutrition.com/coffee-worlds-biggest-source-of-antioxidants/","blogs","10.1080/10408398.2010.513779","0"
"http://ecowatch.com/2015/07/10/dried-fruit-good-or-bad-for-you/","blogs","10.1080/10408398.2010.513779","0"
"http://retractionwatch.com/2015/06/16/rabbit-redo-paper-on-lepus-hepatitis-pulled-for-mutation-that-was-not-supposed-to-be-present/","blogs","10.1099/vir.0.071407-0","1"
"http://retractionwatch.com/2015/05/01/nih-neuroscientist-loses-second-paper-again-the-result-of-first-author-misconduct-2/","blogs","10.1007/s11064-010-0282-4","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9971-4","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9980-3","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9954-5","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9969-y","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9970-5","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9983-0","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-013-9865-x","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9972-3","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9905-1","1"
"http://retractionwatch.com/2015/04/16/controversial-italian-scientist-loses-11-papers-from-journal-he-used-to-edit/","blogs","10.1007/s11012-014-9921-1","1"
"http://retractionwatch.com/2015/03/10/misconduct-dissolves-paper-on-possible-clot-busters/","blogs","10.1021/ml300217f","1"
"http://retractionwatch.com/2015/02/09/figure-dupe-sinks-cell-bio-paper/","blogs","10.1002/jcb.21852","0"
"http://stemcellassays.com/2015/04/cells-weekly-april-26-2015/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+StemCellAssays+%28Stem+Cell+Assays%29","blogs","10.3727/096368915x686760","1"
"http://retractionwatch.com/2015/01/26/far-earth-shatteringly-new-plagiarism-topples-chinese-quake-paper/","blogs","10.1038/srep06770","1"
"http://retractionwatch.com/2015/03/06/sun-sets-on-sun-yat-sen-university-cell-bio-paper/","blogs","10.1242/jcs.147223","1"
"http://retractionwatch.com/2015/02/05/shoots-misses-soccer-injury-paper-gets-red-card-data-errors/","blogs","10.1016/j.jsams.2013.05.004","1"
"http://retractionwatch.com/2015/02/12/first-cut-deepest-paper-incisional-hernia-sliced-duplication/","blogs","10.1016/j.jamcollsurg.2014.03.053","1"
"http://stemcellassays.com/2014/12/cells-weekly-december-21-2014/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+StemCellAssays+%28Stem+Cell+Assays%29","blogs","10.1038/sj.emboj.7601580","1"
"http://retractionwatch.com/2014/12/17/mix-match-text-topples-microbiome-paper/","blogs","10.1007/s11739-010-0451-0","1"
"http://errorstatistics.com/2014/05/10/who-ya-gonna-call-for-statistical-fraudbusting-r-a-fisher-p-values-and-error-statistics-again/","blogs","10.1177/1948550611410890","1"
"http://retractionwatch.com/2014/12/05/hospital-india-wracked-allegations-scientific-misconduct-poor-sanitation/","blogs","10.7860/jcdr/2013/6138.3422","1"
"http://retractionwatch.com/2015/01/27/dead-men-tell-no-tales-respond-journals-formatting-queries/","blogs","10.1080/15376494.2011.563414","1"
"http://retractionwatch.com/2014/12/10/rash-decision-duplicate-submission-dermatitis-paper-leads-publishing-ban/","blogs","10.4103/0019-5154.55630","1"
"http://retractionwatch.com/2014/11/07/a-tale-of-two-notices-as-tunisian-chemists-lose-two-papers-for-duplicated-data/","blogs","10.3390/molecules15064094","1"
"http://retractionwatch.com/2015/02/18/acid-studies-burned-duplication-test-corrosion-papers/","blogs","10.1080/01932691.2013.834263","1"
"http://retractionwatch.com/2015/02/18/acid-studies-burned-duplication-test-corrosion-papers/","blogs","10.1080/01932691.2013.807740","1"
"http://leftbrainrightbrain.co.uk/2014/09/01/online-discussions-discussing-the-recent-cdc-data-reanalysis-story/","blogs","10.1186/2047-9158-3-16","1"
"http://reasonablehank.com/2014/09/25/anti-vaccine-chiropractors-redux-8-the-deed-is-done/","blogs","10.1186/2047-9158-3-16","1"
"http://thescopepopculturescience.blogspot.com/2014/09/the-anti-vaccine-movement-is.html","blogs","10.1186/2047-9158-3-16","1"
"http://leftbrainrightbrain.co.uk/2015/02/20/andrew-wakefield-discusses-his-war-with-vaccines/","blogs","10.1186/2047-9158-3-16","1"
"http://www.riskscience.umich.edu/mmr-vaccines-autism-bringing-clarity-cdc-whistleblower-story/","blogs","10.1186/2047-9158-3-16","1"
